
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Module Name                                           ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ abacas                                                │
│ abricate/run                                          │
│ abricate/summary                                      │
│ abritamr/run                                          │
│ adapterremoval                                        │
│ adapterremovalfixprefix                               │
│ admixture                                             │
│ affy/justrma                                          │
│ agat/convertspgff2gtf                                 │
│ agat/convertspgff2tsv                                 │
│ agat/convertspgxf2gxf                                 │
│ agat/spaddintrons                                     │
│ agat/spfilterfeaturefromkilllist                      │
│ agat/spmergeannotations                               │
│ agat/spstatistics                                     │
│ agat/sqstatbasic                                      │
│ agrvate                                               │
│ ale                                                   │
│ allelecounter                                         │
│ ampcombi                                              │
│ ampcombi2/cluster                                     │
│ ampcombi2/complete                                    │
│ ampcombi2/parsetables                                 │
│ ampir                                                 │
│ amplify/predict                                       │
│ amps                                                  │
│ amrfinderplus/run                                     │
│ amrfinderplus/update                                  │
│ angsd/contamination                                   │
│ angsd/docounts                                        │
│ angsd/gl                                              │
│ anndata/barcodes                                      │
│ annotsv/annotsv                                       │
│ annotsv/installannotations                            │
│ anota2seq/anota2seqrun                                │
│ antismash/antismashlite                               │
│ antismash/antismashlitedownloaddatabases              │
│ arcashla/extract                                      │
│ argnorm                                               │
│ aria2                                                 │
│ ariba/getref                                          │
│ ariba/run                                             │
│ arriba/arriba                                         │
│ arriba/download                                       │
│ art/illumina                                          │
│ artic/guppyplex                                       │
│ artic/minion                                          │
│ ascat                                                 │
│ ashlar                                                │
│ assemblyscan                                          │
│ ataqv/ataqv                                           │
│ ataqv/mkarv                                           │
│ atlas/call                                            │
│ atlas/pmd                                             │
│ atlas/recal                                           │
│ atlas/splitmerge                                      │
│ atlasgeneannotationmanipulation/gtf2featureannotation │
│ authentict/deam2cont                                  │
│ backsub                                               │
│ bacphlip                                              │
│ bakta/bakta                                           │
│ bakta/baktadbdownload                                 │
│ bam2fastx/bam2fastq                                   │
│ bamaligncleaner                                       │
│ bamclipper                                            │
│ bamcmp                                                │
│ bamstats/generalstats                                 │
│ bamtofastq10x                                         │
│ bamtools/convert                                      │
│ bamtools/split                                        │
│ bamtools/stats                                        │
│ bamutil/trimbam                                       │
│ bandage/image                                         │
│ barrnap                                               │
│ bases2fastq                                           │
│ basicpy                                               │
│ bbmap/align                                           │
│ bbmap/bbduk                                           │
│ bbmap/bbmerge                                         │
│ bbmap/bbnorm                                          │
│ bbmap/bbsplit                                         │
│ bbmap/clumpify                                        │
│ bbmap/filterbyname                                    │
│ bbmap/index                                           │
│ bbmap/pileup                                          │
│ bbmap/sendsketch                                      │
│ bcftools/annotate                                     │
│ bcftools/call                                         │
│ bcftools/concat                                       │
│ bcftools/consensus                                    │
│ bcftools/convert                                      │
│ bcftools/csq                                          │
│ bcftools/filter                                       │
│ bcftools/index                                        │
│ bcftools/isec                                         │
│ bcftools/merge                                        │
│ bcftools/mpileup                                      │
│ bcftools/norm                                         │
│ bcftools/pluginimputeinfo                             │
│ bcftools/pluginscatter                                │
│ bcftools/pluginsetgt                                  │
│ bcftools/pluginsplit                                  │
│ bcftools/plugintag2tag                                │
│ bcftools/query                                        │
│ bcftools/reheader                                     │
│ bcftools/roh                                          │
│ bcftools/sort                                         │
│ bcftools/split                                        │
│ bcftools/stats                                        │
│ bcftools/view                                         │
│ bcl2fastq                                             │
│ bclconvert                                            │
│ beagle5/beagle                                        │
│ bedgovcf                                              │
│ bedops/convert2bed                                    │
│ bedops/gtf2bed                                        │
│ bedtools/bamtobed                                     │
│ bedtools/closest                                      │
│ bedtools/complement                                   │
│ bedtools/coverage                                     │
│ bedtools/genomecov                                    │
│ bedtools/getfasta                                     │
│ bedtools/groupby                                      │
│ bedtools/intersect                                    │
│ bedtools/jaccard                                      │
│ bedtools/makewindows                                  │
│ bedtools/map                                          │
│ bedtools/maskfasta                                    │
│ bedtools/merge                                        │
│ bedtools/multiinter                                   │
│ bedtools/nuc                                          │
│ bedtools/shift                                        │
│ bedtools/slop                                         │
│ bedtools/sort                                         │
│ bedtools/split                                        │
│ bedtools/subtract                                     │
│ bedtools/unionbedg                                    │
│ bioawk                                                │
│ biobambam/bammarkduplicates2                          │
│ biobambam/bammerge                                    │
│ biobambam/bamsormadup                                 │
│ biohansel                                             │
│ biscuit/align                                         │
│ biscuit/biscuitblaster                                │
│ biscuit/bsconv                                        │
│ biscuit/epiread                                       │
│ biscuit/index                                         │
│ biscuit/mergecg                                       │
│ biscuit/pileup                                        │
│ biscuit/qc                                            │
│ biscuit/vcf2bed                                       │
│ bismark/align                                         │
│ bismark/coverage2cytosine                             │
│ bismark/deduplicate                                   │
│ bismark/genomepreparation                             │
│ bismark/methylationextractor                          │
│ bismark/report                                        │
│ bismark/summary                                       │
│ blast/blastdbcmd                                      │
│ blast/blastn                                          │
│ blast/blastp                                          │
│ blast/makeblastdb                                     │
│ blast/tblastn                                         │
│ blast/updateblastdb                                   │
│ blat                                                  │
│ bowtie/align                                          │
│ bowtie/build                                          │
│ bowtie2/align                                         │
│ bowtie2/build                                         │
│ bracken/bracken                                       │
│ bracken/build                                         │
│ bracken/combinebrackenoutputs                         │
│ busco/busco                                           │
│ busco/generateplot                                    │
│ bwa/aln                                               │
│ bwa/index                                             │
│ bwa/mem                                               │
│ bwa/sampe                                             │
│ bwa/samse                                             │
│ bwamem2/index                                         │
│ bwamem2/mem                                           │
│ bwameme/index                                         │
│ bwameme/mem                                           │
│ bwameth/align                                         │
│ bwameth/index                                         │
│ cadd                                                  │
│ cafe                                                  │
│ calder2                                               │
│ canu                                                  │
│ cat/cat                                               │
│ cat/fastq                                             │
│ cdhit/cdhit                                           │
│ cdhit/cdhitest                                        │
│ celesta                                               │
│ cellbender/merge                                      │
│ cellbender/removebackground                           │
│ cellpose                                              │
│ cellranger/count                                      │
│ cellranger/mkfastq                                    │
│ cellranger/mkgtf                                      │
│ cellranger/mkref                                      │
│ cellranger/mkvdjref                                   │
│ cellranger/multi                                      │
│ cellranger/vdj                                        │
│ cellrangerarc/count                                   │
│ cellrangerarc/mkfastq                                 │
│ cellrangerarc/mkgtf                                   │
│ cellrangerarc/mkref                                   │
│ cellrangeratac/count                                  │
│ cellrangeratac/mkfastq                                │
│ cellrangeratac/mkref                                  │
│ cellsnp/modea                                         │
│ centrifuge/build                                      │
│ centrifuge/centrifuge                                 │
│ centrifuge/kreport                                    │
│ checkm/lineagewf                                      │
│ checkm/qa                                             │
│ checkm2/databasedownload                              │
│ checkm2/predict                                       │
│ checkqc                                               │
│ checkv/downloaddatabase                               │
│ checkv/endtoend                                       │
│ checkv/updatedatabase                                 │
│ chewbbaca/createschema                                │
│ chopper                                               │
│ chromap/chromap                                       │
│ chromap/index                                         │
│ chromograph                                           │
│ circexplorer2/annotate                                │
│ circexplorer2/parse                                   │
│ circularmapper/circulargenerator                      │
│ circularmapper/realignsamfile                         │
│ clame                                                 │
│ clippy                                                │
│ clonalframeml                                         │
│ clustalo/align                                        │
│ clustalo/guidetree                                    │
│ cmseq/polymut                                         │
